pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,a5:8000202c,,00002797,3,"auipc	x15,0x2","a5,0x2",
80000034,addi,a5:80001e50,,e2478793,3,"addi	x15,x15,-476","a5,a5,-476",
80000038,ori,a5:80001e50,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,lui,ra:1daea000,,1daea0b7,3,"lui	x1,0x1daea","ra,0x1daea",
8000006c,addi,ra:1daea230,,23008093,3,"addi	x1,x1,560","ra,ra,560",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:f2547000,,f2547237,3,"lui	x4,0xf2547","tp,0xf2547",
8000007c,addi,tp:f2547441,,44120213,3,"addi	x4,x4,1089","tp,tp,1089",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
