pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a3:40000000,,400006b7,3,"lui	x13,0x40000","a3,0x40000",
80000020,addi,a3:40000100,,10068693,3,"addi	x13,x13,256","a3,a3,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a3:8000202c,,00002697,3,"auipc	x13,0x2","a3,0x2",
80000034,addi,a3:80001fb4,,f8868693,3,"addi	x13,x13,-120","a3,a3,-120",
80000038,ori,a3:80001fb4,,0006e693,3,"ori	x13,x13,0","a3,a3,0",
80000040,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000044,addi,a3:8000005c,,02068693,3,"addi	x13,x13,32","a3,a3,32",
80000050,lui,a3:00002000,,000026b7,3,"lui	x13,0x2","a3,0x2",
80000054,addi,a3:00001800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000068,addi,ra:00000006,,00600093,3,"addi	x1,x0,6","ra,zero,6",
8000006c,lui,sp:02c5a000,,02c5a137,3,"lui	x2,0x2c5a","sp,0x2c5a",
80000070,addi,sp:02c59a21,,a2110113,3,"addi	x2,x2,-1503","sp,sp,-1503",
80000074,lui,gp:f19a6000,,f19a61b7,3,"lui	x3,0xf19a6","gp,0xf19a6",
80000078,addi,gp:f19a6358,,35818193,3,"addi	x3,x3,856","gp,gp,856",
8000007c,lui,tp:239d2000,,239d2237,3,"lui	x4,0x239d2","tp,0x239d2",
80000080,addi,tp:239d2374,,37420213,3,"addi	x4,x4,884","tp,tp,884",
