pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,t1:8000202c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000034,addi,t1:80002800,,7d430313,3,"addi	x6,x6,2004","t1,t1,2004",
80000038,ori,t1:80002801,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:d72bd000,,d72bd0b7,3,"lui	x1,0xd72bd","ra,0xd72bd",
8000006c,addi,ra:d72bd55c,,55c08093,3,"addi	x1,x1,1372","ra,ra,1372",
80000070,lui,sp:fce1e000,,fce1e137,3,"lui	x2,0xfce1e","sp,0xfce1e",
80000074,addi,sp:fce1e4b0,,4b010113,3,"addi	x2,x2,1200","sp,sp,1200",
80000078,lui,gp:56d2b000,,56d2b1b7,3,"lui	x3,0x56d2b","gp,0x56d2b",
8000007c,addi,gp:56d2b248,,24818193,3,"addi	x3,x3,584","gp,gp,584",
80000080,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
