pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a7:8000000c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000014,addi,a7:80000018,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,s4:8000202c,,00002a17,3,"auipc	x20,0x2","s4,0x2",
80000034,addi,s4:80001f2c,,f00a0a13,3,"addi	x20,x20,-256","s4,s4,-256",
80000038,ori,s4:80001f2c,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:de085000,,de0851b7,3,"lui	x3,0xde085","gp,0xde085",
80000074,addi,gp:de08515b,,15b18193,3,"addi	x3,x3,347","gp,gp,347",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f3694000,,f36942b7,3,"lui	x5,0xf3694","t0,0xf3694",
80000080,addi,t0:f36944a6,,4a628293,3,"addi	x5,x5,1190","t0,t0,1190",
