pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a0:8000202c,,00002517,3,"auipc	x10,0x2","a0,0x2",
80000034,addi,a0:80001ecc,,ea050513,3,"addi	x10,x10,-352","a0,a0,-352",
80000038,ori,a0:80001ecc,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:f4e06000,,f4e060b7,3,"lui	x1,0xf4e06","ra,0xf4e06",
8000006c,addi,ra:f4e061eb,,1eb08093,3,"addi	x1,x1,491","ra,ra,491",
80000070,lui,sp:f2cc1000,,f2cc1137,3,"lui	x2,0xf2cc1","sp,0xf2cc1",
80000074,addi,sp:f2cc0ef8,,ef810113,3,"addi	x2,x2,-264","sp,sp,-264",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:7fb69000,,7fb69237,3,"lui	x4,0x7fb69","tp,0x7fb69",
