pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000014,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s2:8000202c,,00002917,3,"auipc	x18,0x2","s2,0x2",
80000034,addi,s2:80002810,,7e490913,3,"addi	x18,x18,2020","s2,s2,2020",
80000038,ori,s2:80002811,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,lui,ra:f8607000,,f86070b7,3,"lui	x1,0xf8607","ra,0xf8607",
80000068,addi,ra:f860685c,,85c08093,3,"addi	x1,x1,-1956","ra,ra,-1956",
8000006c,lui,sp:f2e01000,,f2e01137,3,"lui	x2,0xf2e01","sp,0xf2e01",
80000070,addi,sp:f2e012ec,,2ec10113,3,"addi	x2,x2,748","sp,sp,748",
80000074,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000078,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
