pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s7:8000a024,,0000ab97,3,"auipc	x23,0xa","s7,0xa",
8000002c,addi,s7:80009fc4,,fa0b8b93,3,"addi	x23,x23,-96","s7,s7,-96",
80000030,auipc,s10:8000302c,,00003d17,3,"auipc	x26,0x3","s10,0x3",
80000034,addi,s10:80002a40,,a14d0d13,3,"addi	x26,x26,-1516","s10,s10,-1516",
80000038,ori,s10:80002a41,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:f2052000,,f20520b7,3,"lui	x1,0xf2052","ra,0xf2052",
8000006c,addi,ra:f2051a58,,a5808093,3,"addi	x1,x1,-1448","ra,ra,-1448",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:0000000a,,00a00213,3,"addi	x4,x0,10","tp,zero,10",
8000007c,lui,t0:f8993000,,f89932b7,3,"lui	x5,0xf8993","t0,0xf8993",
80000080,addi,t0:f8992ab6,,ab628293,3,"addi	x5,x5,-1354","t0,t0,-1354",
