pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,sp:8000202c,,00002117,3,"auipc	x2,0x2","sp,0x2",
80000034,addi,sp:80001ebc,,e9010113,3,"addi	x2,x2,-368","sp,sp,-368",
80000038,ori,sp:80001ebc,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,addi,ra:0000000c,,00c00093,3,"addi	x1,x0,12","ra,zero,12",
80000068,lui,sp:c0e2e000,,c0e2e137,3,"lui	x2,0xc0e2e","sp,0xc0e2e",
8000006c,addi,sp:c0e2de7b,,e7b10113,3,"addi	x2,x2,-389","sp,sp,-389",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,tp:eb7d8000,,eb7d8237,3,"lui	x4,0xeb7d8","tp,0xeb7d8",
80000078,addi,tp:eb7d7e7a,,e7a20213,3,"addi	x4,x4,-390","tp,tp,-390",
