pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,t5:8000202c,,00002f17,3,"auipc	x30,0x2","t5,0x2",
80000034,addi,t5:8000202c,,000f0f13,3,"addi	x30,x30,0","t5,t5,0",
80000038,ori,t5:8000202c,,000f6f13,3,"ori	x30,x30,0","t5,t5,0",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000068,addi,ra:00000001,,00100093,3,"addi	x1,x0,1","ra,zero,1",
8000006c,addi,sp:00000004,,00400113,3,"addi	x2,x0,4","sp,zero,4",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:0dde2000,,0dde22b7,3,"lui	x5,0xdde2","t0,0xdde2",
8000007c,addi,t0:0dde21cd,,1cd28293,3,"addi	x5,x5,461","t0,t0,461",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
