pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000014,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,a4:8000302c,,00003717,3,"auipc	x14,0x3","a4,0x3",
80000034,addi,a4:80002830,,80470713,3,"addi	x14,x14,-2044","a4,a4,-2044",
80000038,ori,a4:80002831,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:f6f44000,,f6f440b7,3,"lui	x1,0xf6f44","ra,0xf6f44",
8000006c,addi,ra:f6f4393e,,93e08093,3,"addi	x1,x1,-1730","ra,ra,-1730",
80000070,lui,sp:f202e000,,f202e137,3,"lui	x2,0xf202e","sp,0xf202e",
80000074,addi,sp:f202dac7,,ac710113,3,"addi	x2,x2,-1337","sp,sp,-1337",
80000078,lui,gp:f3500000,,f35001b7,3,"lui	x3,0xf3500","gp,0xf3500",
8000007c,addi,gp:f3500060,,06018193,3,"addi	x3,x3,96","gp,gp,96",
80000080,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
