pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,sp:8000202c,,00002117,3,"auipc	x2,0x2","sp,0x2",
80000034,addi,sp:80001ddc,,db010113,3,"addi	x2,x2,-592","sp,sp,-592",
80000038,ori,sp:80001ddc,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,lui,ra:d71b1000,,d71b10b7,3,"lui	x1,0xd71b1","ra,0xd71b1",
80000068,addi,ra:d71b0f90,,f9008093,3,"addi	x1,x1,-112","ra,ra,-112",
8000006c,lui,sp:f85f1000,,f85f1137,3,"lui	x2,0xf85f1","sp,0xf85f1",
80000070,addi,sp:f85f1613,,61310113,3,"addi	x2,x2,1555","sp,sp,1555",
80000074,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000078,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
8000007c,lui,t0:b793c000,,b793c2b7,3,"lui	x5,0xb793c","t0,0xb793c",
