pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,a1:8000302c,,00003597,3,"auipc	x11,0x3","a1,0x3",
80000034,addi,a1:800029f0,,9c458593,3,"addi	x11,x11,-1596","a1,a1,-1596",
80000038,ori,a1:800029f1,,0015e593,3,"ori	x11,x11,1","a1,a1,1",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:fba75000,,fba75237,3,"lui	x4,0xfba75","tp,0xfba75",
80000074,addi,tp:fba756cc,,6cc20213,3,"addi	x4,x4,1740","tp,tp,1740",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:8aef7000,,8aef7337,3,"lui	x6,0x8aef7","t1,0x8aef7",
