pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,t0:40000000,,400002b7,3,"lui	x5,0x40000","t0,0x40000",
80000020,addi,t0:40000100,,10028293,3,"addi	x5,x5,256","t0,t0,256",
80000028,auipc,sp:8000a024,,0000a117,3,"auipc	x2,0xa","sp,0xa",
8000002c,addi,sp:80009fc4,,fa010113,3,"addi	x2,x2,-96","sp,sp,-96",
80000030,auipc,t0:8000202c,,00002297,3,"auipc	x5,0x2","t0,0x2",
80000034,addi,t0:800027d0,,7a428293,3,"addi	x5,x5,1956","t0,t0,1956",
80000038,ori,t0:800027d1,,0012e293,3,"ori	x5,x5,1","t0,t0,1",
80000040,auipc,t0:8000003c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000044,addi,t0:8000005c,,02028293,3,"addi	x5,x5,32","t0,t0,32",
80000050,lui,t0:00002000,,000022b7,3,"lui	x5,0x2","t0,0x2",
80000054,addi,t0:00001800,,80028293,3,"addi	x5,x5,-2048","t0,t0,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,gp:00000009,,00900193,3,"addi	x3,x0,9","gp,zero,9",
80000070,lui,tp:aa8f3000,,aa8f3237,3,"lui	x4,0xaa8f3","tp,0xaa8f3",
80000074,addi,tp:aa8f2817,,81720213,3,"addi	x4,x4,-2025","tp,tp,-2025",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:e9311000,,e9311337,3,"lui	x6,0xe9311","t1,0xe9311",
80000080,addi,t1:e931142a,,42a30313,3,"addi	x6,x6,1066","t1,t1,1066",
