pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000014,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,s4:8000302c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000034,addi,s4:80002950,,924a0a13,3,"addi	x20,x20,-1756","s4,s4,-1756",
80000038,ori,s4:80002951,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,lui,t0:f6320000,,f63202b7,3,"lui	x5,0xf6320","t0,0xf6320",
80000078,addi,t0:f631f984,,98428293,3,"addi	x5,x5,-1660","t0,t0,-1660",
8000007c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000080,lui,t2:f8dc0000,,f8dc03b7,3,"lui	x7,0xf8dc0","t2,0xf8dc0",
