pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s7:8000000c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000014,addi,s7:80000018,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s0:8000202c,,00002417,3,"auipc	x8,0x2","s0,0x2",
80000034,addi,s0:80001eec,,ec040413,3,"addi	x8,x8,-320","s0,s0,-320",
80000038,ori,s0:80001eec,,00046413,3,"ori	x8,x8,0","s0,s0,0",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,lui,ra:fb3dd000,,fb3dd0b7,3,"lui	x1,0xfb3dd","ra,0xfb3dd",
8000006c,addi,ra:fb3dd0af,,0af08093,3,"addi	x1,x1,175","ra,ra,175",
80000070,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000074,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000078,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
8000007c,lui,t1:f04c9000,,f04c9337,3,"lui	x6,0xf04c9","t1,0xf04c9",
80000080,addi,t1:f04c8a74,,a7430313,3,"addi	x6,x6,-1420","t1,t1,-1420",
