pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s11:8000a024,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
8000002c,addi,s11:80009fc4,,fa0d8d93,3,"addi	x27,x27,-96","s11,s11,-96",
80000030,auipc,t2:8000202c,,00002397,3,"auipc	x7,0x2","t2,0x2",
80000034,addi,t2:80001e38,,e0c38393,3,"addi	x7,x7,-500","t2,t2,-500",
80000038,ori,t2:80001e38,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,t0:5e066000,,5e0662b7,3,"lui	x5,0x5e066","t0,0x5e066",
80000074,addi,t0:5e066268,,26828293,3,"addi	x5,x5,616","t0,t0,616",
80000078,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
8000007c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
