pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,a4:8000a024,,0000a717,3,"auipc	x14,0xa","a4,0xa",
8000002c,addi,a4:80009fc4,,fa070713,3,"addi	x14,x14,-96","a4,a4,-96",
80000030,auipc,a5:8000302c,,00003797,3,"auipc	x15,0x3","a5,0x3",
80000034,addi,a5:800028e0,,8b478793,3,"addi	x15,x15,-1868","a5,a5,-1868",
80000038,ori,a5:800028e1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000070,lui,gp:f7894000,,f78941b7,3,"lui	x3,0xf7894","gp,0xf7894",
80000074,addi,gp:f7893a2d,,a2d18193,3,"addi	x3,x3,-1491","gp,gp,-1491",
80000078,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
8000007c,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000080,lui,t1:3fe18000,,3fe18337,3,"lui	x6,0x3fe18","t1,0x3fe18",
