pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,s0:8000202c,,00002417,3,"auipc	x8,0x2","s0,0x2",
80000034,addi,s0:80002650,,62440413,3,"addi	x8,x8,1572","s0,s0,1572",
80000038,ori,s0:80002651,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000070,lui,tp:f40a2000,,f40a2237,3,"lui	x4,0xf40a2","tp,0xf40a2",
80000074,addi,tp:f40a27b2,,7b220213,3,"addi	x4,x4,1970","tp,tp,1970",
80000078,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
8000007c,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
