pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,a1:8000a024,,0000a597,3,"auipc	x11,0xa","a1,0xa",
8000002c,addi,a1:80009fc4,,fa058593,3,"addi	x11,x11,-96","a1,a1,-96",
80000030,auipc,s2:8000202c,,00002917,3,"auipc	x18,0x2","s2,0x2",
80000034,addi,s2:80001f04,,ed890913,3,"addi	x18,x18,-296","s2,s2,-296",
80000038,ori,s2:80001f04,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000070,lui,gp:05654000,,056541b7,3,"lui	x3,0x5654","gp,0x5654",
80000074,addi,gp:0565457c,,57c18193,3,"addi	x3,x3,1404","gp,gp,1404",
80000078,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
8000007c,lui,t0:f4c68000,,f4c682b7,3,"lui	x5,0xf4c68","t0,0xf4c68",
80000080,addi,t0:f4c67afa,,afa28293,3,"addi	x5,x5,-1286","t0,t0,-1286",
