pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,s6:40000000,,40000b37,3,"lui	x22,0x40000","s6,0x40000",
80000020,addi,s6:40000100,,100b0b13,3,"addi	x22,x22,256","s6,s6,256",
80000028,auipc,t3:8000a024,,0000ae17,3,"auipc	x28,0xa","t3,0xa",
8000002c,addi,t3:80009fc4,,fa0e0e13,3,"addi	x28,x28,-96","t3,t3,-96",
80000030,auipc,s6:8000702c,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80000034,addi,s6:80006a68,,a3cb0b13,3,"addi	x22,x22,-1476","s6,s6,-1476",
80000038,ori,s6:80006a68,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
80000040,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000044,addi,s6:8000005c,,020b0b13,3,"addi	x22,x22,32","s6,s6,32",
80000050,lui,s6:00002000,,00002b37,3,"lui	x22,0x2","s6,0x2",
80000054,addi,s6:00001800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:b09af000,,b09af137,3,"lui	x2,0xb09af","sp,0xb09af",
80000070,addi,sp:b09af089,,08910113,3,"addi	x2,x2,137","sp,sp,137",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:977c7000,,977c7337,3,"lui	x6,0x977c7","t1,0x977c7",
