pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000014,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,a6:8000a024,,0000a817,3,"auipc	x16,0xa","a6,0xa",
8000002c,addi,a6:80009fc4,,fa080813,3,"addi	x16,x16,-96","a6,a6,-96",
80000030,auipc,t1:8000702c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000034,addi,t1:80006a68,,a3c30313,3,"addi	x6,x6,-1476","t1,t1,-1476",
80000038,ori,t1:80006a68,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:00000004,,00400193,3,"addi	x3,x0,4","gp,zero,4",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000007c,lui,t1:a72c6000,,a72c6337,3,"lui	x6,0xa72c6","t1,0xa72c6",
80000080,addi,t1:a72c6117,,11730313,3,"addi	x6,x6,279","t1,t1,279",
