pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000014,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:80006c50,,c2410113,3,"addi	x2,x2,-988","sp,sp,-988",
80000038,ori,sp:80006c50,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
8000006c,lui,gp:fd7c4000,,fd7c41b7,3,"lui	x3,0xfd7c4","gp,0xfd7c4",
80000070,addi,gp:fd7c3dfd,,dfd18193,3,"addi	x3,x3,-515","gp,gp,-515",
80000074,lui,tp:fc1df000,,fc1df237,3,"lui	x4,0xfc1df","tp,0xfc1df",
80000078,addi,tp:fc1defeb,,feb20213,3,"addi	x4,x4,-21","tp,tp,-21",
