pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a4:8000702c,,00007717,3,"auipc	x14,0x7","a4,0x7",
80000034,addi,a4:80007490,,46470713,3,"addi	x14,x14,1124","a4,a4,1124",
80000038,ori,a4:80007491,,00176713,3,"ori	x14,x14,1","a4,a4,1",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,lui,ra:fd2b5000,,fd2b50b7,3,"lui	x1,0xfd2b5","ra,0xfd2b5",
8000006c,addi,ra:fd2b4a54,,a5408093,3,"addi	x1,x1,-1452","ra,ra,-1452",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,addi,t0:0000000a,,00a00293,3,"addi	x5,x0,10","t0,zero,10",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
