pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,a6:8000702c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000034,addi,a6:80007680,,65480813,3,"addi	x16,x16,1620","a6,a6,1620",
80000038,ori,a6:80007681,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:aa8dd000,,aa8dd137,3,"lui	x2,0xaa8dd","sp,0xaa8dd",
80000070,addi,sp:aa8dd69f,,69f10113,3,"addi	x2,x2,1695","sp,sp,1695",
80000074,lui,gp:ff9f7000,,ff9f71b7,3,"lui	x3,0xff9f7","gp,0xff9f7",
80000078,addi,gp:ff9f694e,,94e18193,3,"addi	x3,x3,-1714","gp,gp,-1714",
8000007c,lui,tp:33e6f000,,33e6f237,3,"lui	x4,0x33e6f","tp,0x33e6f",
80000080,addi,tp:33e6eadc,,adc20213,3,"addi	x4,x4,-1316","tp,tp,-1316",
