pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80006d70,,d44c8c93,3,"addi	x25,x25,-700","s9,s9,-700",
80000038,ori,s9:80006d70,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
8000006c,lui,sp:fddb9000,,fddb9137,3,"lui	x2,0xfddb9","sp,0xfddb9",
80000070,addi,sp:fddb941d,,41d10113,3,"addi	x2,x2,1053","sp,sp,1053",
80000074,lui,gp:1c746000,,1c7461b7,3,"lui	x3,0x1c746","gp,0x1c746",
80000078,addi,gp:1c7462ae,,2ae18193,3,"addi	x3,x3,686","gp,gp,686",
8000007c,addi,tp:0000000f,,00f00213,3,"addi	x4,x0,15","tp,zero,15",
80000080,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
