pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,s2:8000702c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000034,addi,s2:80007520,,4f490913,3,"addi	x18,x18,1268","s2,s2,1268",
80000038,ori,s2:80007521,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,lui,ra:fe320000,,fe3200b7,3,"lui	x1,0xfe320","ra,0xfe320",
80000068,addi,ra:fe31fce2,,ce208093,3,"addi	x1,x1,-798","ra,ra,-798",
8000006c,lui,sp:f44ba000,,f44ba137,3,"lui	x2,0xf44ba","sp,0xf44ba",
80000070,addi,sp:f44ba45c,,45c10113,3,"addi	x2,x2,1116","sp,sp,1116",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,lui,tp:c1b8d000,,c1b8d237,3,"lui	x4,0xc1b8d","tp,0xc1b8d",
8000007c,addi,tp:c1b8d753,,75320213,3,"addi	x4,x4,1875","tp,tp,1875",
