pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s8:40000000,,40000c37,3,"lui	x24,0x40000","s8,0x40000",
80000020,addi,s8:40000100,,100c0c13,3,"addi	x24,x24,256","s8,s8,256",
80000028,auipc,s6:8000a024,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
8000002c,addi,s6:80009fc4,,fa0b0b13,3,"addi	x22,x22,-96","s6,s6,-96",
80000030,auipc,s8:8000702c,,00007c17,3,"auipc	x24,0x7","s8,0x7",
80000034,addi,s8:80006ad0,,aa4c0c13,3,"addi	x24,x24,-1372","s8,s8,-1372",
80000038,ori,s8:80006ad0,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
80000040,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000044,addi,s8:8000005c,,020c0c13,3,"addi	x24,x24,32","s8,s8,32",
80000050,lui,s8:00002000,,00002c37,3,"lui	x24,0x2","s8,0x2",
80000054,addi,s8:00001800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000064,lui,ra:f3191000,,f31910b7,3,"lui	x1,0xf3191","ra,0xf3191",
80000068,addi,ra:f3190806,,80608093,3,"addi	x1,x1,-2042","ra,ra,-2042",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000078,addi,t0:0000000d,,00d00293,3,"addi	x5,x0,13","t0,zero,13",
8000007c,lui,t1:f2c98000,,f2c98337,3,"lui	x6,0xf2c98","t1,0xf2c98",
