pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,a5:8000702c,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000034,addi,a5:80006d7c,,d5078793,3,"addi	x15,x15,-688","a5,a5,-688",
80000038,ori,a5:80006d7c,,0007e793,3,"ori	x15,x15,0","a5,a5,0",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000068,lui,ra:e72f2000,,e72f20b7,3,"lui	x1,0xe72f2","ra,0xe72f2",
8000006c,addi,ra:e72f1ed9,,ed908093,3,"addi	x1,x1,-295","ra,ra,-295",
80000070,lui,sp:a3ec2000,,a3ec2137,3,"lui	x2,0xa3ec2","sp,0xa3ec2",
80000074,addi,sp:a3ec1eac,,eac10113,3,"addi	x2,x2,-340","sp,sp,-340",
80000078,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000007c,lui,tp:fd89a000,,fd89a237,3,"lui	x4,0xfd89a","tp,0xfd89a",
