pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,a7:8000702c,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000034,addi,a7:80006b14,,ae888893,3,"addi	x17,x17,-1304","a7,a7,-1304",
80000038,ori,a7:80006b14,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:f7cef000,,f7cef0b7,3,"lui	x1,0xf7cef","ra,0xf7cef",
8000006c,addi,ra:f7cee9f2,,9f208093,3,"addi	x1,x1,-1550","ra,ra,-1550",
80000070,lui,sp:91c24000,,91c24137,3,"lui	x2,0x91c24","sp,0x91c24",
80000074,addi,sp:91c23b0f,,b0f10113,3,"addi	x2,x2,-1265","sp,sp,-1265",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000080,lui,t0:10e75000,,10e752b7,3,"lui	x5,0x10e75","t0,0x10e75",
