pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,t1:8000702c,,00007317,3,"auipc	x6,0x7","t1,0x7",
80000034,addi,t1:80007630,,60430313,3,"addi	x6,x6,1540","t1,t1,1540",
80000038,ori,t1:80007631,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:f5e78000,,f5e780b7,3,"lui	x1,0xf5e78","ra,0xf5e78",
8000006c,addi,ra:f5e77c04,,c0408093,3,"addi	x1,x1,-1020","ra,ra,-1020",
80000070,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:9a810000,,9a810237,3,"lui	x4,0x9a810","tp,0x9a810",
8000007c,addi,tp:9a80ff7f,,f7f20213,3,"addi	x4,x4,-129","tp,tp,-129",
80000080,lui,t0:f0ea6000,,f0ea62b7,3,"lui	x5,0xf0ea6","t0,0xf0ea6",
