pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,a5:40000000,,400007b7,3,"lui	x15,0x40000","a5,0x40000",
80000020,addi,a5:40000100,,10078793,3,"addi	x15,x15,256","a5,a5,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,a5:8000702c,,00007797,3,"auipc	x15,0x7","a5,0x7",
80000034,addi,a5:800077b0,,78478793,3,"addi	x15,x15,1924","a5,a5,1924",
80000038,ori,a5:800077b1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
80000040,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000044,addi,a5:8000005c,,02078793,3,"addi	x15,x15,32","a5,a5,32",
80000050,lui,a5:00002000,,000027b7,3,"lui	x15,0x2","a5,0x2",
80000054,addi,a5:00001800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000064,lui,ra:15571000,,155710b7,3,"lui	x1,0x15571","ra,0x15571",
80000068,addi,ra:15570f12,,f1208093,3,"addi	x1,x1,-238","ra,ra,-238",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:f15a4000,,f15a41b7,3,"lui	x3,0xf15a4","gp,0xf15a4",
80000074,addi,gp:f15a41fe,,1fe18193,3,"addi	x3,x3,510","gp,gp,510",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f7974000,,f79742b7,3,"lui	x5,0xf7974","t0,0xf7974",
