pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,s4:8000702c,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000034,addi,s4:80006d14,,ce8a0a13,3,"addi	x20,x20,-792","s4,s4,-792",
80000038,ori,s4:80006d14,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:012da000,,012da0b7,3,"lui	x1,0x12da","ra,0x12da",
8000006c,addi,ra:012d9ff5,,ff508093,3,"addi	x1,x1,-11","ra,ra,-11",
80000070,lui,sp:b7aee000,,b7aee137,3,"lui	x2,0xb7aee","sp,0xb7aee",
80000074,addi,sp:b7aee122,,12210113,3,"addi	x2,x2,290","sp,sp,290",
80000078,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
8000007c,lui,tp:f0e88000,,f0e88237,3,"lui	x4,0xf0e88","tp,0xf0e88",
80000080,addi,tp:f0e887b8,,7b820213,3,"addi	x4,x4,1976","tp,tp,1976",
