pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,a1:40000000,,400005b7,3,"lui	x11,0x40000","a1,0x40000",
80000020,addi,a1:40000100,,10058593,3,"addi	x11,x11,256","a1,a1,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,a1:8000702c,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000034,addi,a1:80006ac0,,a9458593,3,"addi	x11,x11,-1388","a1,a1,-1388",
80000038,ori,a1:80006ac0,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
80000040,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000044,addi,a1:8000005c,,02058593,3,"addi	x11,x11,32","a1,a1,32",
80000050,lui,a1:00002000,,000025b7,3,"lui	x11,0x2","a1,0x2",
80000054,addi,a1:00001800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000064,lui,ra:4bb9b000,,4bb9b0b7,3,"lui	x1,0x4bb9b","ra,0x4bb9b",
80000068,addi,ra:4bb9b29b,,29b08093,3,"addi	x1,x1,667","ra,ra,667",
8000006c,lui,sp:16805000,,16805137,3,"lui	x2,0x16805","sp,0x16805",
80000070,addi,sp:168056a6,,6a610113,3,"addi	x2,x2,1702","sp,sp,1702",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
