pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s10:8000a024,,0000ad17,3,"auipc	x26,0xa","s10,0xa",
8000002c,addi,s10:80009fc4,,fa0d0d13,3,"addi	x26,x26,-96","s10,s10,-96",
80000030,auipc,t2:8000702c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000034,addi,t2:80006cac,,c8038393,3,"addi	x7,x7,-896","t2,t2,-896",
80000038,ori,t2:80006cac,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000064,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
80000068,lui,sp:ffb90000,,ffb90137,3,"lui	x2,0xffb90","sp,0xffb90",
8000006c,addi,sp:ffb9061a,,61a10113,3,"addi	x2,x2,1562","sp,sp,1562",
80000070,lui,gp:15c5e000,,15c5e1b7,3,"lui	x3,0x15c5e","gp,0x15c5e",
80000074,addi,gp:15c5dd11,,d1118193,3,"addi	x3,x3,-751","gp,gp,-751",
80000078,lui,tp:9f3ff000,,9f3ff237,3,"lui	x4,0x9f3ff","tp,0x9f3ff",
