pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t1:8000000c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000014,addi,t1:80000018,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,s7:8000702c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000034,addi,s7:80006b08,,adcb8b93,3,"addi	x23,x23,-1316","s7,s7,-1316",
80000038,ori,s7:80006b08,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:da262000,,da2620b7,3,"lui	x1,0xda262","ra,0xda262",
80000068,addi,ra:da262582,,58208093,3,"addi	x1,x1,1410","ra,ra,1410",
8000006c,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000070,lui,gp:fc9fb000,,fc9fb1b7,3,"lui	x3,0xfc9fb","gp,0xfc9fb",
80000074,addi,gp:fc9fa9f4,,9f418193,3,"addi	x3,x3,-1548","gp,gp,-1548",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,lui,t0:18274000,,182742b7,3,"lui	x5,0x18274","t0,0x18274",
