pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,s2:8000702c,,00007917,3,"auipc	x18,0x7","s2,0x7",
80000034,addi,s2:80006b94,,b6890913,3,"addi	x18,x18,-1176","s2,s2,-1176",
80000038,ori,s2:80006b94,,00096913,3,"ori	x18,x18,0","s2,s2,0",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000068,lui,ra:374fa000,,374fa0b7,3,"lui	x1,0x374fa","ra,0x374fa",
8000006c,addi,ra:374fa5cd,,5cd08093,3,"addi	x1,x1,1485","ra,ra,1485",
80000070,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:2799d000,,2799d237,3,"lui	x4,0x2799d","tp,0x2799d",
8000007c,addi,tp:2799d191,,19120213,3,"addi	x4,x4,401","tp,tp,401",
80000080,lui,t0:ff0e5000,,ff0e52b7,3,"lui	x5,0xff0e5","t0,0xff0e5",
