pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,s4:8000702c,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000034,addi,s4:800074c0,,494a0a13,3,"addi	x20,x20,1172","s4,s4,1172",
80000038,ori,s4:800074c1,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:f19e8000,,f19e8137,3,"lui	x2,0xf19e8","sp,0xf19e8",
80000070,addi,sp:f19e80a1,,0a110113,3,"addi	x2,x2,161","sp,sp,161",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,addi,tp:0000000c,,00c00213,3,"addi	x4,x0,12","tp,zero,12",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,lui,t1:6db27000,,6db27337,3,"lui	x6,0x6db27","t1,0x6db27",
