pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,sp:8000702c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000034,addi,sp:800077e0,,7b410113,3,"addi	x2,x2,1972","sp,sp,1972",
80000038,ori,sp:800077e1,,00116113,3,"ori	x2,x2,1","sp,sp,1",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:941fa000,,941fa137,3,"lui	x2,0x941fa","sp,0x941fa",
80000070,addi,sp:941fa764,,76410113,3,"addi	x2,x2,1892","sp,sp,1892",
80000074,lui,gp:c1590000,,c15901b7,3,"lui	x3,0xc1590","gp,0xc1590",
80000078,addi,gp:c158feda,,eda18193,3,"addi	x3,x3,-294","gp,gp,-294",
8000007c,lui,tp:a075a000,,a075a237,3,"lui	x4,0xa075a","tp,0xa075a",
80000080,addi,tp:a075a0b5,,0b520213,3,"addi	x4,x4,181","tp,tp,181",
