pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000014,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t4:8000a024,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
8000002c,addi,t4:80009fc4,,fa0e8e93,3,"addi	x29,x29,-96","t4,t4,-96",
80000030,auipc,s4:8000702c,,00007a17,3,"auipc	x20,0x7","s4,0x7",
80000034,addi,s4:80007560,,534a0a13,3,"addi	x20,x20,1332","s4,s4,1332",
80000038,ori,s4:80007561,,001a6a13,3,"ori	x20,x20,1","s4,s4,1",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,lui,gp:f610c000,,f610c1b7,3,"lui	x3,0xf610c","gp,0xf610c",
80000070,addi,gp:f610c48e,,48e18193,3,"addi	x3,x3,1166","gp,gp,1166",
80000074,lui,tp:d29d4000,,d29d4237,3,"lui	x4,0xd29d4","tp,0xd29d4",
80000078,addi,tp:d29d38be,,8be20213,3,"addi	x4,x4,-1858","tp,tp,-1858",
8000007c,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
