pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,t2:40000000,,400003b7,3,"lui	x7,0x40000","t2,0x40000",
80000020,addi,t2:40000100,,10038393,3,"addi	x7,x7,256","t2,t2,256",
80000028,auipc,s0:8000a024,,0000a417,3,"auipc	x8,0xa","s0,0xa",
8000002c,addi,s0:80009fc4,,fa040413,3,"addi	x8,x8,-96","s0,s0,-96",
80000030,auipc,t2:8000702c,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000034,addi,t2:80006bd8,,bac38393,3,"addi	x7,x7,-1108","t2,t2,-1108",
80000038,ori,t2:80006bd8,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
80000040,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000044,addi,t2:8000005c,,02038393,3,"addi	x7,x7,32","t2,t2,32",
80000050,lui,t2:00002000,,000023b7,3,"lui	x7,0x2","t2,0x2",
80000054,addi,t2:00001800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000068,addi,ra:0000000f,,00f00093,3,"addi	x1,x0,15","ra,zero,15",
8000006c,lui,sp:fc667000,,fc667137,3,"lui	x2,0xfc667","sp,0xfc667",
80000070,addi,sp:fc666a49,,a4910113,3,"addi	x2,x2,-1463","sp,sp,-1463",
80000074,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000078,lui,tp:f3938000,,f3938237,3,"lui	x4,0xf3938","tp,0xf3938",
8000007c,addi,tp:f3937e6f,,e6f20213,3,"addi	x4,x4,-401","tp,tp,-401",
80000080,lui,t0:ad498000,,ad4982b7,3,"lui	x5,0xad498","t0,0xad498",
