pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000014,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,t5:8000a024,,0000af17,3,"auipc	x30,0xa","t5,0xa",
8000002c,addi,t5:80009fc4,,fa0f0f13,3,"addi	x30,x30,-96","t5,t5,-96",
80000030,auipc,tp:8000702c,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000034,addi,tp:80006c30,,c0420213,3,"addi	x4,x4,-1020","tp,tp,-1020",
80000038,ori,tp:80006c30,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
8000006c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000070,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000074,addi,t0:0000000e,,00e00293,3,"addi	x5,x0,14","t0,zero,14",
80000078,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000007c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
