pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,s5:8000a024,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
8000002c,addi,s5:80009fc4,,fa0a8a93,3,"addi	x21,x21,-96","s5,s5,-96",
80000030,auipc,a6:8000702c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000034,addi,a6:80006b20,,af480813,3,"addi	x16,x16,-1292","a6,a6,-1292",
80000038,ori,a6:80006b20,,00086813,3,"ori	x16,x16,0","a6,a6,0",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:0000000a,,00a00113,3,"addi	x2,x0,10","sp,zero,10",
80000070,lui,gp:4fa1c000,,4fa1c1b7,3,"lui	x3,0x4fa1c","gp,0x4fa1c",
80000074,addi,gp:4fa1c194,,19418193,3,"addi	x3,x3,404","gp,gp,404",
80000078,lui,tp:f3481000,,f3481237,3,"lui	x4,0xf3481","tp,0xf3481",
8000007c,addi,tp:f3480dd6,,dd620213,3,"addi	x4,x4,-554","tp,tp,-554",
80000080,lui,t0:b34cc000,,b34cc2b7,3,"lui	x5,0xb34cc","t0,0xb34cc",
