pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a0:8000a024,,0000a517,3,"auipc	x10,0xa","a0,0xa",
8000002c,addi,a0:80009fc4,,fa050513,3,"addi	x10,x10,-96","a0,a0,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80006bd8,,bacc8c93,3,"addi	x25,x25,-1108","s9,s9,-1108",
80000038,ori,s9:80006bd8,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,lui,ra:d3217000,,d32170b7,3,"lui	x1,0xd3217","ra,0xd3217",
8000006c,addi,ra:d3216b16,,b1608093,3,"addi	x1,x1,-1258","ra,ra,-1258",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
