pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,a6:40000000,,40000837,3,"lui	x16,0x40000","a6,0x40000",
80000020,addi,a6:40000100,,10080813,3,"addi	x16,x16,256","a6,a6,256",
80000028,auipc,t1:8000a024,,0000a317,3,"auipc	x6,0xa","t1,0xa",
8000002c,addi,t1:80009fc4,,fa030313,3,"addi	x6,x6,-96","t1,t1,-96",
80000030,auipc,a6:8000702c,,00007817,3,"auipc	x16,0x7","a6,0x7",
80000034,addi,a6:80007470,,44480813,3,"addi	x16,x16,1092","a6,a6,1092",
80000038,ori,a6:80007471,,00186813,3,"ori	x16,x16,1","a6,a6,1",
80000040,auipc,a6:8000003c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000044,addi,a6:8000005c,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80000050,lui,a6:00002000,,00002837,3,"lui	x16,0x2","a6,0x2",
80000054,addi,a6:00001800,,80080813,3,"addi	x16,x16,-2048","a6,a6,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:27800000,,278001b7,3,"lui	x3,0x27800","gp,0x27800",
80000074,addi,gp:278007d7,,7d718193,3,"addi	x3,x3,2007","gp,gp,2007",
80000078,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
8000007c,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000080,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80000084,addi,s0:00000004,,00400413,3,"addi	x8,x0,4","s0,zero,4",
