pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000014,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
8000001c,lui,a0:40000000,,40000537,3,"lui	x10,0x40000","a0,0x40000",
80000020,addi,a0:40000100,,10050513,3,"addi	x10,x10,256","a0,a0,256",
80000028,auipc,a3:8000a024,,0000a697,3,"auipc	x13,0xa","a3,0xa",
8000002c,addi,a3:80009fc4,,fa068693,3,"addi	x13,x13,-96","a3,a3,-96",
80000030,auipc,a0:8000702c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80000034,addi,a0:80006c08,,bdc50513,3,"addi	x10,x10,-1060","a0,a0,-1060",
80000038,ori,a0:80006c08,,00056513,3,"ori	x10,x10,0","a0,a0,0",
80000040,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000044,addi,a0:8000005c,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000050,lui,a0:00002000,,00002537,3,"lui	x10,0x2","a0,0x2",
80000054,addi,a0:00001800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000068,lui,ra:fbb52000,,fbb520b7,3,"lui	x1,0xfbb52","ra,0xfbb52",
8000006c,addi,ra:fbb52061,,06108093,3,"addi	x1,x1,97","ra,ra,97",
80000070,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000074,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f38bf000,,f38bf2b7,3,"lui	x5,0xf38bf","t0,0xf38bf",
80000080,addi,t0:f38bec41,,c4128293,3,"addi	x5,x5,-959","t0,t0,-959",
