pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000014,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s7:8000702c,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80000034,addi,s7:80006c88,,c5cb8b93,3,"addi	x23,x23,-932","s7,s7,-932",
80000038,ori,s7:80006c88,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
8000006c,lui,gp:de561000,,de5611b7,3,"lui	x3,0xde561","gp,0xde561",
80000070,addi,gp:de5615a0,,5a018193,3,"addi	x3,x3,1440","gp,gp,1440",
80000074,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000078,lui,t1:f0dcc000,,f0dcc337,3,"lui	x6,0xf0dcc","t1,0xf0dcc",
8000007c,addi,t1:f0dcbc74,,c7430313,3,"addi	x6,x6,-908","t1,t1,-908",
