pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s11:8000000c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000014,addi,s11:80000018,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
8000001c,lui,s9:40000000,,40000cb7,3,"lui	x25,0x40000","s9,0x40000",
80000020,addi,s9:40000100,,100c8c93,3,"addi	x25,x25,256","s9,s9,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,s9:8000702c,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000034,addi,s9:80007600,,5d4c8c93,3,"addi	x25,x25,1492","s9,s9,1492",
80000038,ori,s9:80007601,,001cec93,3,"ori	x25,x25,1","s9,s9,1",
80000040,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000044,addi,s9:8000005c,,020c8c93,3,"addi	x25,x25,32","s9,s9,32",
80000050,lui,s9:00002000,,00002cb7,3,"lui	x25,0x2","s9,0x2",
80000054,addi,s9:00001800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,addi,sp:00000007,,00700113,3,"addi	x2,x0,7","sp,zero,7",
80000070,addi,gp:0000000c,,00c00193,3,"addi	x3,x0,12","gp,zero,12",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
8000007c,lui,t1:4934c000,,4934c337,3,"lui	x6,0x4934c","t1,0x4934c",
80000080,addi,t1:4934c610,,61030313,3,"addi	x6,x6,1552","t1,t1,1552",
