pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000014,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
8000001c,lui,tp:40000000,,40000237,3,"lui	x4,0x40000","tp,0x40000",
80000020,addi,tp:40000100,,10020213,3,"addi	x4,x4,256","tp,tp,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,tp:8000702c,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000034,addi,tp:80006e48,,e1c20213,3,"addi	x4,x4,-484","tp,tp,-484",
80000038,ori,tp:80006e48,,00026213,3,"ori	x4,x4,0","tp,tp,0",
80000040,auipc,tp:8000003c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000044,addi,tp:8000005c,,02020213,3,"addi	x4,x4,32","tp,tp,32",
80000050,lui,tp:00002000,,00002237,3,"lui	x4,0x2","tp,0x2",
80000054,addi,tp:00001800,,80020213,3,"addi	x4,x4,-2048","tp,tp,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
8000006c,addi,gp:0000000b,,00b00193,3,"addi	x3,x0,11","gp,zero,11",
80000070,lui,tp:80000000,,80000237,3,"lui	x4,0x80000","tp,0x80000",
80000074,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000078,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
8000007c,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
