pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s4:40000000,,40000a37,3,"lui	x20,0x40000","s4,0x40000",
80000020,addi,s4:40000100,,100a0a13,3,"addi	x20,x20,256","s4,s4,256",
80000028,auipc,t0:8000a024,,0000a297,3,"auipc	x5,0xa","t0,0xa",
8000002c,addi,t0:80009fc4,,fa028293,3,"addi	x5,x5,-96","t0,t0,-96",
80000030,auipc,s4:8000402c,,00004a17,3,"auipc	x20,0x4","s4,0x4",
80000034,addi,s4:8000466c,,640a0a13,3,"addi	x20,x20,1600","s4,s4,1600",
80000038,ori,s4:8000466c,,000a6a13,3,"ori	x20,x20,0","s4,s4,0",
80000040,auipc,s4:8000003c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000044,addi,s4:8000005c,,020a0a13,3,"addi	x20,x20,32","s4,s4,32",
80000050,lui,s4:00002000,,00002a37,3,"lui	x20,0x2","s4,0x2",
80000054,addi,s4:00001800,,800a0a13,3,"addi	x20,x20,-2048","s4,s4,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:0000000b,,00b00113,3,"addi	x2,x0,11","sp,zero,11",
80000070,lui,gp:6dbce000,,6dbce1b7,3,"lui	x3,0x6dbce","gp,0x6dbce",
80000074,addi,gp:6dbcdc66,,c6618193,3,"addi	x3,x3,-922","gp,gp,-922",
80000078,lui,tp:2b37c000,,2b37c237,3,"lui	x4,0x2b37c","tp,0x2b37c",
8000007c,addi,tp:2b37bfb2,,fb220213,3,"addi	x4,x4,-78","tp,tp,-78",
80000080,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
