pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s10:8000000c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000014,addi,s10:80000018,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
8000001c,lui,a4:40000000,,40000737,3,"lui	x14,0x40000","a4,0x40000",
80000020,addi,a4:40000100,,10070713,3,"addi	x14,x14,256","a4,a4,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,a4:8000402c,,00004717,3,"auipc	x14,0x4","a4,0x4",
80000034,addi,a4:800046b0,,68470713,3,"addi	x14,x14,1668","a4,a4,1668",
80000038,ori,a4:800046b0,,00076713,3,"ori	x14,x14,0","a4,a4,0",
80000040,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000044,addi,a4:8000005c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
80000050,lui,a4:00002000,,00002737,3,"lui	x14,0x2","a4,0x2",
80000054,addi,a4:00001800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000068,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000074,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
80000078,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000007c,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000080,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
