pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s0:40000000,,40000437,3,"lui	x8,0x40000","s0,0x40000",
80000020,addi,s0:40000100,,10040413,3,"addi	x8,x8,256","s0,s0,256",
80000028,auipc,a7:8000a024,,0000a897,3,"auipc	x17,0xa","a7,0xa",
8000002c,addi,a7:80009fc4,,fa088893,3,"addi	x17,x17,-96","a7,a7,-96",
80000030,auipc,s0:8000502c,,00005417,3,"auipc	x8,0x5","s0,0x5",
80000034,addi,s0:80004f40,,f1440413,3,"addi	x8,x8,-236","s0,s0,-236",
80000038,ori,s0:80004f41,,00146413,3,"ori	x8,x8,1","s0,s0,1",
80000040,auipc,s0:8000003c,,00000417,3,"auipc	x8,0x0","s0,0x0",
80000044,addi,s0:8000005c,,02040413,3,"addi	x8,x8,32","s0,s0,32",
80000050,lui,s0:00002000,,00002437,3,"lui	x8,0x2","s0,0x2",
80000054,addi,s0:00001800,,80040413,3,"addi	x8,x8,-2048","s0,s0,-2048",
80000068,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
8000006c,lui,sp:fe552000,,fe552137,3,"lui	x2,0xfe552","sp,0xfe552",
80000070,addi,sp:fe551e54,,e5410113,3,"addi	x2,x2,-428","sp,sp,-428",
80000074,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f8b04000,,f8b042b7,3,"lui	x5,0xf8b04","t0,0xf8b04",
80000080,addi,t0:f8b04654,,65428293,3,"addi	x5,x5,1620","t0,t0,1620",
