pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,a6:8000000c,,00000817,3,"auipc	x16,0x0","a6,0x0",
80000014,addi,a6:80000018,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,s10:8000502c,,00005d17,3,"auipc	x26,0x5","s10,0x5",
80000034,addi,s10:800050c0,,094d0d13,3,"addi	x26,x26,148","s10,s10,148",
80000038,ori,s10:800050c1,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000068,lui,ra:c64a8000,,c64a80b7,3,"lui	x1,0xc64a8","ra,0xc64a8",
8000006c,addi,ra:c64a8216,,21608093,3,"addi	x1,x1,534","ra,ra,534",
80000070,lui,sp:30798000,,30798137,3,"lui	x2,0x30798","sp,0x30798",
80000074,addi,sp:30797987,,98710113,3,"addi	x2,x2,-1657","sp,sp,-1657",
80000078,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
8000007c,addi,t0:00000007,,00700293,3,"addi	x5,x0,7","t0,zero,7",
80000080,lui,t1:9b49e000,,9b49e337,3,"lui	x6,0x9b49e","t1,0x9b49e",
