pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s2:8000000c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000014,addi,s2:80000018,,00c90913,3,"addi	x18,x18,12","s2,s2,12",
8000001c,lui,sp:40000000,,40000137,3,"lui	x2,0x40000","sp,0x40000",
80000020,addi,sp:40000100,,10010113,3,"addi	x2,x2,256","sp,sp,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,sp:8000402c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80000034,addi,sp:80004758,,72c10113,3,"addi	x2,x2,1836","sp,sp,1836",
80000038,ori,sp:80004758,,00016113,3,"ori	x2,x2,0","sp,sp,0",
80000040,auipc,sp:8000003c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000044,addi,sp:8000005c,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80000050,lui,sp:00002000,,00002137,3,"lui	x2,0x2","sp,0x2",
80000054,addi,sp:00001800,,80010113,3,"addi	x2,x2,-2048","sp,sp,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,lui,gp:ff134000,,ff1341b7,3,"lui	x3,0xff134","gp,0xff134",
80000074,addi,gp:ff1342c5,,2c518193,3,"addi	x3,x3,709","gp,gp,709",
80000078,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
8000007c,lui,t0:773b1000,,773b12b7,3,"lui	x5,0x773b1","t0,0x773b1",
80000080,addi,t0:773b0992,,99228293,3,"addi	x5,x5,-1646","t0,t0,-1646",
