pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,s1:8000a024,,0000a497,3,"auipc	x9,0xa","s1,0xa",
8000002c,addi,s1:80009fc4,,fa048493,3,"addi	x9,x9,-96","s1,s1,-96",
80000030,auipc,t1:8000402c,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000034,addi,t1:80004700,,6d430313,3,"addi	x6,x6,1748","t1,t1,1748",
80000038,ori,t1:80004700,,00036313,3,"ori	x6,x6,0","t1,t1,0",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:6fcf1000,,6fcf1137,3,"lui	x2,0x6fcf1","sp,0x6fcf1",
80000070,addi,sp:6fcf15bd,,5bd10113,3,"addi	x2,x2,1469","sp,sp,1469",
80000074,addi,gp:00000000,,00000193,3,"addi	x3,x0,0","gp,zero,0",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:f6299000,,f62992b7,3,"lui	x5,0xf6299","t0,0xf6299",
80000080,addi,t0:f6298839,,83928293,3,"addi	x5,x5,-1991","t0,t0,-1991",
