pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000014,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
8000001c,lui,s7:40000000,,40000bb7,3,"lui	x23,0x40000","s7,0x40000",
80000020,addi,s7:40000100,,100b8b93,3,"addi	x23,x23,256","s7,s7,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,s7:8000402c,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80000034,addi,s7:80004598,,56cb8b93,3,"addi	x23,x23,1388","s7,s7,1388",
80000038,ori,s7:80004598,,000beb93,3,"ori	x23,x23,0","s7,s7,0",
80000040,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000044,addi,s7:8000005c,,020b8b93,3,"addi	x23,x23,32","s7,s7,32",
80000050,lui,s7:00002000,,00002bb7,3,"lui	x23,0x2","s7,0x2",
80000054,addi,s7:00001800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000068,lui,ra:f0eb9000,,f0eb90b7,3,"lui	x1,0xf0eb9","ra,0xf0eb9",
8000006c,addi,ra:f0eb9670,,67008093,3,"addi	x1,x1,1648","ra,ra,1648",
80000070,lui,sp:3305e000,,3305e137,3,"lui	x2,0x3305e","sp,0x3305e",
80000074,addi,sp:3305d823,,82310113,3,"addi	x2,x2,-2013","sp,sp,-2013",
80000078,lui,gp:91d31000,,91d311b7,3,"lui	x3,0x91d31","gp,0x91d31",
8000007c,addi,gp:91d31145,,14518193,3,"addi	x3,x3,325","gp,gp,325",
