pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000014,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000001c,lui,s2:40000000,,40000937,3,"lui	x18,0x40000","s2,0x40000",
80000020,addi,s2:40000100,,10090913,3,"addi	x18,x18,256","s2,s2,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,s2:8000502c,,00005917,3,"auipc	x18,0x5","s2,0x5",
80000034,addi,s2:80004eb0,,e8490913,3,"addi	x18,x18,-380","s2,s2,-380",
80000038,ori,s2:80004eb1,,00196913,3,"ori	x18,x18,1","s2,s2,1",
80000040,auipc,s2:8000003c,,00000917,3,"auipc	x18,0x0","s2,0x0",
80000044,addi,s2:8000005c,,02090913,3,"addi	x18,x18,32","s2,s2,32",
80000050,lui,s2:00002000,,00002937,3,"lui	x18,0x2","s2,0x2",
80000054,addi,s2:00001800,,80090913,3,"addi	x18,x18,-2048","s2,s2,-2048",
80000064,lui,ra:2d450000,,2d4500b7,3,"lui	x1,0x2d450","ra,0x2d450",
80000068,addi,ra:2d45025f,,25f08093,3,"addi	x1,x1,607","ra,ra,607",
8000006c,addi,sp:0000000e,,00e00113,3,"addi	x2,x0,14","sp,zero,14",
80000070,lui,gp:ff399000,,ff3991b7,3,"lui	x3,0xff399","gp,0xff399",
80000074,addi,gp:ff398986,,98618193,3,"addi	x3,x3,-1658","gp,gp,-1658",
80000078,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
8000007c,lui,t0:5962c000,,5962c2b7,3,"lui	x5,0x5962c","t0,0x5962c",
