pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,t6:8000a024,,0000af97,3,"auipc	x31,0xa","t6,0xa",
8000002c,addi,t6:80009fc4,,fa0f8f93,3,"addi	x31,x31,-96","t6,t6,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:800045e4,,5b888893,3,"addi	x17,x17,1464","a7,a7,1464",
80000038,ori,a7:800045e4,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:02c0d000,,02c0d0b7,3,"lui	x1,0x2c0d","ra,0x2c0d",
8000006c,addi,ra:02c0d67c,,67c08093,3,"addi	x1,x1,1660","ra,ra,1660",
80000070,lui,sp:f0c9c000,,f0c9c137,3,"lui	x2,0xf0c9c","sp,0xf0c9c",
80000074,addi,sp:f0c9c25b,,25b10113,3,"addi	x2,x2,603","sp,sp,603",
80000078,lui,gp:32369000,,323691b7,3,"lui	x3,0x32369","gp,0x32369",
8000007c,addi,gp:323695d5,,5d518193,3,"addi	x3,x3,1493","gp,gp,1493",
80000080,addi,tp:0000000d,,00d00213,3,"addi	x4,x0,13","tp,zero,13",
