pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000014,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
8000001c,lui,s10:40000000,,40000d37,3,"lui	x26,0x40000","s10,0x40000",
80000020,addi,s10:40000100,,100d0d13,3,"addi	x26,x26,256","s10,s10,256",
80000028,auipc,t2:8000a024,,0000a397,3,"auipc	x7,0xa","t2,0xa",
8000002c,addi,t2:80009fc4,,fa038393,3,"addi	x7,x7,-96","t2,t2,-96",
80000030,auipc,s10:8000502c,,00005d17,3,"auipc	x26,0x5","s10,0x5",
80000034,addi,s10:80004f10,,ee4d0d13,3,"addi	x26,x26,-284","s10,s10,-284",
80000038,ori,s10:80004f11,,001d6d13,3,"ori	x26,x26,1","s10,s10,1",
80000040,auipc,s10:8000003c,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000044,addi,s10:8000005c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80000050,lui,s10:00002000,,00002d37,3,"lui	x26,0x2","s10,0x2",
80000054,addi,s10:00001800,,800d0d13,3,"addi	x26,x26,-2048","s10,s10,-2048",
80000064,lui,ra:fbe08000,,fbe080b7,3,"lui	x1,0xfbe08","ra,0xfbe08",
80000068,addi,ra:fbe0872f,,72f08093,3,"addi	x1,x1,1839","ra,ra,1839",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
80000078,addi,t0:0000000f,,00f00293,3,"addi	x5,x0,15","t0,zero,15",
8000007c,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
