pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000014,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
8000001c,lui,t3:40000000,,40000e37,3,"lui	x28,0x40000","t3,0x40000",
80000020,addi,t3:40000100,,100e0e13,3,"addi	x28,x28,256","t3,t3,256",
80000028,auipc,a5:8000a024,,0000a797,3,"auipc	x15,0xa","a5,0xa",
8000002c,addi,a5:80009fc4,,fa078793,3,"addi	x15,x15,-96","a5,a5,-96",
80000030,auipc,t3:8000402c,,00004e17,3,"auipc	x28,0x4","t3,0x4",
80000034,addi,t3:80004588,,55ce0e13,3,"addi	x28,x28,1372","t3,t3,1372",
80000038,ori,t3:80004588,,000e6e13,3,"ori	x28,x28,0","t3,t3,0",
80000040,auipc,t3:8000003c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000044,addi,t3:8000005c,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80000050,lui,t3:00002000,,00002e37,3,"lui	x28,0x2","t3,0x2",
80000054,addi,t3:00001800,,800e0e13,3,"addi	x28,x28,-2048","t3,t3,-2048",
80000064,lui,ra:6f598000,,6f5980b7,3,"lui	x1,0x6f598","ra,0x6f598",
80000068,addi,ra:6f59800c,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000006c,lui,sp:bd233000,,bd233137,3,"lui	x2,0xbd233","sp,0xbd233",
80000070,addi,sp:bd232e47,,e4710113,3,"addi	x2,x2,-441","sp,sp,-441",
80000074,lui,gp:fb459000,,fb4591b7,3,"lui	x3,0xfb459","gp,0xfb459",
80000078,addi,gp:fb4595dc,,5dc18193,3,"addi	x3,x3,1500","gp,gp,1500",
8000007c,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
