pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s4:8000000c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80000014,addi,s4:80000018,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000001c,lui,t5:40000000,,40000f37,3,"lui	x30,0x40000","t5,0x40000",
80000020,addi,t5:40000100,,100f0f13,3,"addi	x30,x30,256","t5,t5,256",
80000028,auipc,s2:8000a024,,0000a917,3,"auipc	x18,0xa","s2,0xa",
8000002c,addi,s2:80009fc4,,fa090913,3,"addi	x18,x18,-96","s2,s2,-96",
80000030,auipc,t5:8000502c,,00005f17,3,"auipc	x30,0x5","t5,0x5",
80000034,addi,t5:80004f40,,f14f0f13,3,"addi	x30,x30,-236","t5,t5,-236",
80000038,ori,t5:80004f41,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
80000040,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000044,addi,t5:8000005c,,020f0f13,3,"addi	x30,x30,32","t5,t5,32",
80000050,lui,t5:00002000,,00002f37,3,"lui	x30,0x2","t5,0x2",
80000054,addi,t5:00001800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000064,lui,ra:f27bf000,,f27bf0b7,3,"lui	x1,0xf27bf","ra,0xf27bf",
80000068,addi,ra:f27bf12d,,12d08093,3,"addi	x1,x1,301","ra,ra,301",
8000006c,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
80000070,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80000074,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000078,lui,t0:43080000,,430802b7,3,"lui	x5,0x43080","t0,0x43080",
8000007c,addi,t0:43080128,,12828293,3,"addi	x5,x5,296","t0,t0,296",
