pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000014,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
8000001c,lui,t1:40000000,,40000337,3,"lui	x6,0x40000","t1,0x40000",
80000020,addi,t1:40000100,,10030313,3,"addi	x6,x6,256","t1,t1,256",
80000028,auipc,s4:8000a024,,0000aa17,3,"auipc	x20,0xa","s4,0xa",
8000002c,addi,s4:80009fc4,,fa0a0a13,3,"addi	x20,x20,-96","s4,s4,-96",
80000030,auipc,t1:8000502c,,00005317,3,"auipc	x6,0x5","t1,0x5",
80000034,addi,t1:80005040,,01430313,3,"addi	x6,x6,20","t1,t1,20",
80000038,ori,t1:80005041,,00136313,3,"ori	x6,x6,1","t1,t1,1",
80000040,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000044,addi,t1:8000005c,,02030313,3,"addi	x6,x6,32","t1,t1,32",
80000050,lui,t1:00002000,,00002337,3,"lui	x6,0x2","t1,0x2",
80000054,addi,t1:00001800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
80000070,lui,gp:fcdb9000,,fcdb91b7,3,"lui	x3,0xfcdb9","gp,0xfcdb9",
80000074,addi,gp:fcdb978a,,78a18193,3,"addi	x3,x3,1930","gp,gp,1930",
80000078,addi,tp:00000003,,00300213,3,"addi	x4,x0,3","tp,zero,3",
8000007c,lui,t0:f9016000,,f90162b7,3,"lui	x5,0xf9016","t0,0xf9016",
80000080,addi,t0:f90163d7,,3d728293,3,"addi	x5,x5,983","t0,t0,983",
