pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000014,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
8000001c,lui,t6:40000000,,40000fb7,3,"lui	x31,0x40000","t6,0x40000",
80000020,addi,t6:40000100,,100f8f93,3,"addi	x31,x31,256","t6,t6,256",
80000028,auipc,a2:8000a024,,0000a617,3,"auipc	x12,0xa","a2,0xa",
8000002c,addi,a2:80009fc4,,fa060613,3,"addi	x12,x12,-96","a2,a2,-96",
80000030,auipc,t6:8000402c,,00004f97,3,"auipc	x31,0x4","t6,0x4",
80000034,addi,t6:800047b8,,78cf8f93,3,"addi	x31,x31,1932","t6,t6,1932",
80000038,ori,t6:800047b8,,000fef93,3,"ori	x31,x31,0","t6,t6,0",
80000040,auipc,t6:8000003c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000044,addi,t6:8000005c,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80000050,lui,t6:00002000,,00002fb7,3,"lui	x31,0x2","t6,0x2",
80000054,addi,t6:00001800,,800f8f93,3,"addi	x31,x31,-2048","t6,t6,-2048",
80000064,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
80000068,lui,sp:fb643000,,fb643137,3,"lui	x2,0xfb643","sp,0xfb643",
8000006c,addi,sp:fb642bca,,bca10113,3,"addi	x2,x2,-1078","sp,sp,-1078",
80000070,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
80000074,lui,t0:c65d0000,,c65d02b7,3,"lui	x5,0xc65d0","t0,0xc65d0",
80000078,addi,t0:c65cff47,,f4728293,3,"addi	x5,x5,-185","t0,t0,-185",
8000007c,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
