pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t0:8000000c,,00000297,3,"auipc	x5,0x0","t0,0x0",
80000014,addi,t0:80000018,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
8000001c,lui,a7:40000000,,400008b7,3,"lui	x17,0x40000","a7,0x40000",
80000020,addi,a7:40000100,,10088893,3,"addi	x17,x17,256","a7,a7,256",
80000028,auipc,s8:8000a024,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
8000002c,addi,s8:80009fc4,,fa0c0c13,3,"addi	x24,x24,-96","s8,s8,-96",
80000030,auipc,a7:8000402c,,00004897,3,"auipc	x17,0x4","a7,0x4",
80000034,addi,a7:800045f4,,5c888893,3,"addi	x17,x17,1480","a7,a7,1480",
80000038,ori,a7:800045f4,,0008e893,3,"ori	x17,x17,0","a7,a7,0",
80000040,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000044,addi,a7:8000005c,,02088893,3,"addi	x17,x17,32","a7,a7,32",
80000050,lui,a7:00002000,,000028b7,3,"lui	x17,0x2","a7,0x2",
80000054,addi,a7:00001800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000068,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
8000006c,addi,sp:00000002,,00200113,3,"addi	x2,x0,2","sp,zero,2",
80000070,addi,gp:0000000e,,00e00193,3,"addi	x3,x0,14","gp,zero,14",
80000074,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
80000078,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
8000007c,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
80000080,lui,t2:f04ec000,,f04ec3b7,3,"lui	x7,0xf04ec","t2,0xf04ec",
