pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000008,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000010,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000014,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
8000001c,lui,t4:40000000,,40000eb7,3,"lui	x29,0x40000","t4,0x40000",
80000020,addi,t4:40000100,,100e8e93,3,"addi	x29,x29,256","t4,t4,256",
80000028,auipc,s9:8000a024,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
8000002c,addi,s9:80009fc4,,fa0c8c93,3,"addi	x25,x25,-96","s9,s9,-96",
80000030,auipc,t4:8000402c,,00004e97,3,"auipc	x29,0x4","t4,0x4",
80000034,addi,t4:800045d0,,5a4e8e93,3,"addi	x29,x29,1444","t4,t4,1444",
80000038,ori,t4:800045d0,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
80000040,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000044,addi,t4:8000005c,,020e8e93,3,"addi	x29,x29,32","t4,t4,32",
80000050,lui,t4:00002000,,00002eb7,3,"lui	x29,0x2","t4,0x2",
80000054,addi,t4:00001800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000068,lui,ra:ff682000,,ff6820b7,3,"lui	x1,0xff682","ra,0xff682",
8000006c,addi,ra:ff681fa8,,fa808093,3,"addi	x1,x1,-88","ra,ra,-88",
80000070,lui,sp:14942000,,14942137,3,"lui	x2,0x14942","sp,0x14942",
80000074,addi,sp:14941b78,,b7810113,3,"addi	x2,x2,-1160","sp,sp,-1160",
80000078,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
8000007c,lui,tp:f2931000,,f2931237,3,"lui	x4,0xf2931","tp,0xf2931",
80000080,addi,tp:f2931796,,79620213,3,"addi	x4,x4,1942","tp,tp,1942",
